,index,Hotelname,Address,OfferPrice,OriginalPrice,OfferPercentage,Facilities,City_Name,Rating,Reviews,Location,AC_Availability,Wifi_Availability
0,194,Capital O 80202 Hotel Saineel,"India, Mumbai",1450.0,2998.0,51.0, Reception  CCTV Cameras  Daily Housekeeping  + 8 more,Mumbai,5.0,Fabulous,India,No,No
1,33,OYO 10363 Sri Balaji Guest House & Restaurent,"Near Bata, Wilson Garden, Bangalore",1014.0,2096.0,51.0, Doctor on Call  Reception  Ticket Tour Assistance  + 23 more,Bangalore,4.9,Fabulous, Wilson Garden,No,No
2,560,OYO HOME 79924 PRAMOD PRIME HOMES,"nagole, Hyderabad",1014.0,2131.0,52.0, Free Wifi  TV  AC ,Hyderabad,4.9,Fabulous,nagole,Yes,Yes
3,42,OYO 38397 Kucheria Vatika,"Near Jawahar Nagar Colony, Ramgopalpet, Hyderabad",1351.0,3828.0,64.0, Parking Facility  Reception  Free Wifi  + 13 more,Hyderabad,4.9,Fabulous, Ramgopalpet,No,Yes
4,150,OYO BLR2467 Urban Inn,"India, Bangalore",1234.0,2570.0,51.0, Hair Dryer  Reception  Free Wifi  + 11 more,Bangalore,4.8,Excellent,India,No,Yes
5,170,OYO 30744 The  Gate,"Near Life Style, Begumpet, Hyderabad",1363.0,3563.0,61.0, Reception  Power backup  Security  + 11 more,Hyderabad,4.8,Excellent, Begumpet,No,No
6,46,OYO 70822 Pnd Complex,"Balapur X road, Hyderabad",1216.0,3341.0,63.0, Elevator  Reception  Free Wifi  + 9 more,Hyderabad,4.8,Excellent,Balapur X road,No,Yes
7,550,OYO Townhouse 007 Indiranagar,"12TH MAIN RD,HAL 2ND STAGE ,INDIRANAGAR,BANGALORE",1587.0,3864.0,58.0, Living Room  Bedside Table / Desk  Refrigerator  + 31 more,Bangalore,4.8,Excellent,INDIRANAGAR,No,No
8,263,Capital O 37517 Withinn Hotel,"Near NIAS, Mathikere Extension, Bangalore",1298.0,2908.0,55.0, Parking Facility  Reception  Free Wifi  + 14 more,Bangalore,4.8,Excellent, Mathikere Extension,No,Yes
9,26,OYO 81248 Blooms Residency,"India, Bangalore",1216.0,2352.0,48.0, Doctor on Call  Hair Dryer  Parking Facility  + 18 more,Bangalore,4.8,Excellent,India,No,No
10,374,OYO 3630 Hotel Ajwa,"Near Asalpha Metro Station, Mumbai",1445.0,3130.0,53.0, Private Entrance  Hair Dryer  Reception  + 18 more,Mumbai,4.8,Excellent,Near Asalpha Metro Station,No,No
11,297,OYO Townhouse RCC Majestic 397 LB Nagar,"Champapet, Hyderabad",1014.0,2466.0,58.0, Parking Facility  Free Wifi  AC  + 5 more,Hyderabad,4.8,Excellent,Champapet,Yes,Yes
12,117,CAPITAL O 15141 Townvilla Guest House,"Near Indo US Super Speciality Hospital, Ameerpet, Hyderabad",1485.0,3505.0,57.0, Free Wifi  Geyser  Power backup  + 6 more,Hyderabad,4.7,Excellent, Ameerpet,No,Yes
13,421,OYO 66785 Hotel Oyster Suites,"Andheri West, Mumbai",1453.0,4048.0,64.0, Doctor on Call  Reception  Ticket Tour Assistance  + 11 more,Mumbai,4.7,Excellent,Andheri West,No,No
14,273,OYO 79869 Grand Comfort,"Bangalore Urban, Bangalore",1381.0,2629.0,47.0, Free Wifi  TV  AC ,Bangalore,4.7,Excellent,Bangalore Urban,Yes,Yes
15,206,SPOT ON 47801 S.G Comforts,"Near State Bank Of India, M S K Nagar, Bangalore",1014.0,2061.0,50.0, Twin Single Bed  Reception  Power backup  + 23 more,Bangalore,4.7,Excellent, M S K Nagar,No,No
16,203,CAPITAL O 23461 Champion Lotus,"Near IIFT, Vijayanagar, Bangalore",1226.0,2433.0,49.0, Reception  Power backup  Security  + 22 more,Bangalore,4.7,Excellent, Vijayanagar,No,No
17,343,OYO 9936 Elite Inn,"Near Chitta Reddy colony, Tadbund, Hyderabad",1405.0,2905.0,51.0, Elevator  Free Wifi  Geyser  + 7 more,Hyderabad,4.6,Excellent, Tadbund,No,Yes
18,274,OYO 2318 Hotel Tiara,"Lexington Towers, 63 St.Johns Woods Apts & Oracle, Tavarekere Main Rd",1014.0,2039.0,50.0, Parking Facility  Reception  Free Wifi  + 17 more,Bangalore,4.6,Excellent, 63 St.Johns Woods Apts & Oracle,No,Yes
19,441,Capital O 12543 3 Square,"Next to Cafe Coffee Day, HBR Layout, Bangalore",1377.0,2622.0,47.0, Elevator  Free Wifi  Geyser  + 6 more,Bangalore,4.6,Excellent, HBR Layout,No,Yes
20,589,Collection O 12684 Compact Green View,"Near Ejipura Bus stand, Ashwini Layout, Bangalore",1255.0,2622.0,52.0, Parking Facility  Free Wifi  CCTV Cameras  + 6 more,Bangalore,4.6,Excellent, Ashwini Layout,No,Yes
21,455,OYO 4691 Sai Comforts,"Mathikere, Bangalore",1386.0,3410.0,59.0, Elevator  Free Wifi  Geyser  + 8 more,Bangalore,4.6,Excellent,Mathikere,No,Yes
22,447,OYO 78266 Collection O Sathyajyothi Comforts,"Girinagar, Bangalore",1014.0,2286.0,55.0, Reception  Free Wifi  Power backup  + 12 more,Bangalore,4.5,Excellent,Girinagar,No,Yes
23,510,SPOT ON 75492 The Royal Comfort,"Near Priyadarshini Restaurant, Yeswanthpur, Bangalore",1406.0,2678.0,47.0, TV  AC  AC  + 1 more,Bangalore,4.5,Excellent, Yeswanthpur,Yes,No
24,110,OYO 13300 Hotel New Platinum,"Saleemnagar Colony, Malakpet, Hyderabad",1014.0,2887.0,64.0, Elevator  Free Wifi  Geyser  + 8 more,Hyderabad,4.5,Excellent, Malakpet,No,Yes
25,109,SPOT ON 48871 AY Hotel,"Centrally Located, Near HDFC Bank ATM, Charminar, Hyderabad",907.0,1883.0,51.0, TV  Reception  Free Wifi  + 9 more,Hyderabad,4.5,Excellent, Charminar,No,Yes
26,101,SPOT ON 43890 Kaveri Lodge,"Near Kamineni Hospital, L.B.Nagar, Hyderabad",955.0,1819.0,47.0, Parking Facility  Reception  Daily Housekeeping  + 7 more,Hyderabad,4.5,Excellent, L.B.Nagar,No,No
27,11,OYO 65661 Hotel Emerald Inn ,"Near Sakinaka metro station, Asalfa, Mumbai",1216.0,2990.0,59.0, AC  TV ,Mumbai,4.5,Excellent, Asalfa,Yes,No
28,89,OYO Townhouse 387 Grand Vista Koramangala ,"Karnataka 560095, Bangalore",1423.0,3069.0,53.0, Parking Facility  Reception  Free Wifi  + 14 more,Bangalore,4.5,Excellent,Karnataka 560095,No,Yes
29,552,OYO 79223 Exotic Stay BSK 3rd Stage,"South, Bangalore",1423.0,2711.0,47.0, Elevator  Private Entrance  Free Wifi  + 6 more,Bangalore,4.5,Excellent,South,No,Yes
30,208,OYO 63230 Exotica Hotels,"Near Jayadeva Flyover, BTM Layout, Bangalore",1014.0,2156.0,52.0, Private Entrance  Reception  Free Wifi  + 14 more,Bangalore,4.5,Excellent, BTM Layout,No,Yes
31,541,SPOT ON 63862 Delhi Yatri Nivaas ,"Near Kr Market Metro, Vaisakhi Buildings, Bangalore",1014.0,1931.0,47.0, TV  Private Entrance  Reception  + 18 more,Bangalore,4.5,Excellent, Vaisakhi Buildings,No,No
32,513,OYO 3974 Hotel Bcp Royal Residency,"Near Race Course, 6th A Cross, Bangalore",1350.0,2808.0,51.0, Parking Facility  Free Wifi  Power backup  + 15 more,Bangalore,4.5,Excellent, 6th A Cross,No,Yes
33,56,OYO 81097 SilverKey Halcyon Magnus,"Sanath Nagar, Hyderabad",1014.0,1999.0,49.0, AC  TV  Queen Sized Bed  + 2 more,Hyderabad,4.5,Excellent,Sanath Nagar,Yes,No
34,498,OYO 78918 Leva Homes,"Mahadevapura Zone, Bangalore",1285.0,2448.0,47.0, Elevator  Private Entrance  Free Wifi  + 7 more,Bangalore,4.5,Excellent,Mahadevapura Zone,No,Yes
35,327,OYO 18680 Olivia Comforts,"Near Eat Street, Kormangala, Bangalore",1330.0,2532.0,47.0, Reception  Free Wifi  Power backup  + 18 more,Bangalore,4.5,Excellent, Kormangala,No,Yes
36,406,OYO 18431 Hotel Celestee Grand,"Nampally, Hyderabad",1145.0,2617.0,56.0, Elevator  Free Wifi  Geyser  + 6 more,Hyderabad,4.5,Excellent,Nampally,No,Yes
37,336,SPOT ON 46264 M K Grande,"Near 140 Cottonpet Main road, Majestic, Bangalore",989.0,1884.0,47.0, AC  TV  Parking Facility  + 6 more,Bangalore,4.5,Excellent, Majestic,Yes,No
38,503,OYO 378 Aira Apartments,"HAL Airport Road, Kodihalli Extension, Bangalore",1579.0,3007.0,47.0, Elevator  Parking Facility  Free Wifi  + 4 more,Bangalore,4.5,Excellent, Kodihalli Extension,No,Yes
39,291,OYO 76333 Shannu Residency,"4th floor,  7-2-606, Retreat Point, Adj Yes Bank, Citylight X Roads,  RP Road - Secunderabad, TS - 500015",1418.0,2701.0,47.0, Reception  Free Wifi  Caretaker  + 14 more,Hyderabad,4.4,Very Good,  RP Road - Secunderabad,No,Yes
40,471,OYO 68409 Dera Guest House,"Near LB Stadium, Fateh Maidan, Abids, Hyderabad",1414.0,2692.0,47.0, Parking Facility  Reception  Free Wifi  + 11 more,Hyderabad,4.4,Very Good, Abids,No,Yes
41,415,OYO 67479 Alpine Glow Zenith,"Near Malani Colony, Bowenpally, Hyderabad",1014.0,2121.0,52.0, Reception  Free Wifi  Power backup  + 12 more,Hyderabad,4.4,Very Good, Bowenpally,No,Yes
42,572,OYO Townhouse 180 Jayanagar,"Near Sagar Hospital, Tilak Nagar, Bangalore",1554.0,2959.0,47.0, Free Wifi  AC  TV  + 4 more,Bangalore,4.4,Very Good, Tilak Nagar,Yes,Yes
43,151,SPOT ON 67398 Hotel  Shree Pawan Paradise,"Near Cotton Pete Police Station, Bangalore",697.0,1650.0,57.0, TV  Parking Facility  Reception  + 11 more,Bangalore,4.4,Very Good,Near Cotton Pete Police Station,No,No
44,166,OYO Home 79961 Comfortable Stays,"Hyderabad, Hyderabad",1353.0,2577.0,47.0, Free Wifi  AC  TV  + 1 more,Hyderabad,4.4,Very Good,Hyderabad,Yes,Yes
45,562,OYO 30750 M R Residency,"Near Railway station, Secunderabad, Hyderabad",1146.0,2981.0,61.0, Private Entrance  Reception  Power backup  + 32 more,Hyderabad,4.4,Very Good, Secunderabad,No,No
46,171,OYO Townhouse RCC Elite 265 Begumpet,"Opp to Js babu silks., Hyderabad",1396.0,2994.0,53.0, Reception  Caretaker  Power backup  + 23 more,Hyderabad,4.4,Very Good,Opp to Js babu silks.,No,No
47,173,OYO 69510 Hotel 3m,"Near Nampally Metro Station, Hyderabad",917.0,3046.0,69.0, Private Entrance  Reception  Free Wifi  + 15 more,Hyderabad,4.4,Very Good,Near Nampally Metro Station,No,Yes
48,351,Collection O 80456 Vanasthalipuram,"LB Nagar, Hyderabad",1432.0,2728.0,47.0, Elevator  Free Wifi  CCTV Cameras  + 5 more,Hyderabad,4.4,Very Good,LB Nagar,No,Yes
49,200,OYO 62331 GN Collection O,"Centrally Located, Near A D Halli Park, Housing Board, Bangalore",1460.0,3081.0,52.0, Reception  Free Wifi  Power backup  + 15 more,Bangalore,4.4,Very Good, Housing Board,No,Yes
50,289,OYO 71922 AB7 Residency,"India, Hyderabad",1300.0,2475.0,47.0, Elevator  Reception  Free Wifi  + 8 more,Hyderabad,4.4,Very Good,India,No,Yes
51,556,OYO 79040 Hotel Sai Prakash,"Hyderabad, Hyderabad",1091.0,2564.0,57.0, Ticket Tour Assistance  Reception  Security  + 11 more,Hyderabad,4.4,Very Good,Hyderabad,No,No
52,219,OYO Flagship 16105 Majestic,"Near Majestic Railway Station, Akkipete, Bangalore",1014.0,2364.0,57.0, Reception  Free Wifi  Power backup  + 9 more,Bangalore,4.4,Very Good, Akkipete,No,Yes
53,222,OYO 79447 Ragas Homes ,"LB Nagar, Near Metro Station, Beside Zoom Lab, Hyderabad",1014.0,2484.0,59.0, Reception  Ticket Tour Assistance  Security  + 10 more,Hyderabad,4.4,Very Good, Beside Zoom Lab,No,No
54,249,OYO 42009 Hotel A One Suite,"Near METRO STATION, Asalpha, Mumbai",1311.0,2856.0,54.0, Reception  Free Wifi  24/7 Checkin  + 17 more,Mumbai,4.4,Very Good, Asalpha,No,Yes
55,114,SPOT ON 37214 Classic Lodge,"Near Board Of Intermediate Office, Hyderabad",718.0,1367.0,47.0, AC  Parking Facility  Elevator  + 8 more,Hyderabad,4.4,Very Good,Near Board Of Intermediate Office,Yes,No
56,528,OYO Flagship 75583 Thatipally Mansion,"Near Omni hospital, Mohan Nagar, Hyderabad",1216.0,2453.0,50.0, Reception  Free Wifi  Power backup  + 10 more,Hyderabad,4.4,Very Good, Mohan Nagar,No,Yes
57,322,CAPITAL O75271 Nandhana Hometel,"Near Domlur Flyover Junction, ISRO Colony, Bangalore",1442.0,2747.0,47.0, Living Room  Reception  Washing Machine  + 78 more,Bangalore,4.4,Very Good, ISRO Colony,No,No
58,287,OYO 40166 Hotel My Choice,"Near Karachi Bakery, Malakunta, Hyderabad",1216.0,2315.0,47.0, Reception  Free Wifi  24/7 Checkin  + 12 more,Hyderabad,4.4,Very Good, Malakunta,No,Yes
59,262,OYO 12761 High Street,"Near Kalyan silks commercial street, Bangalore",1264.0,3433.0,63.0, Free Wifi  Power backup  Card Payment  + 13 more,Bangalore,4.4,Very Good,Near Kalyan silks commercial street,No,Yes
60,277,Capital O 68975 The Blueberry's,"Near Forum Mall, 4th Cross Rd, Bangalore",1263.0,3043.0,58.0, Reception  Free Wifi  Daily Housekeeping  + 9 more,Bangalore,4.4,Very Good, 4th Cross Rd,No,Yes
61,52,OYO 16428 Hotel Comfort Inn,"Near Mahatma Gandhi Road, Rani Ganj, Hyderabad",1282.0,2441.0,47.0, Free Wifi  Power backup  Card Payment  + 14 more,Hyderabad,4.4,Very Good, Rani Ganj,No,Yes
62,81,OYO 15392 Sri Sai Guru Comforts,"Near Kodigihalli Gate, Byatarayanapura, Bangalore",1229.0,2591.0,52.0, Free Wifi  Power backup  Card Payment  + 19 more,Bangalore,4.4,Very Good, Byatarayanapura,No,Yes
63,105,OYO FLAGSHIP 76687 Ramoji Kothapet,"Kothapet, Hyderabad",1338.0,2548.0,47.0, Private Entrance  Reception  Free Wifi  + 13 more,Hyderabad,4.4,Very Good,Kothapet,No,Yes
64,85,OYO 9253 Champion Comfort,"Near Sarvodaya College of Nursing, Magadi Rd, Bangalore",1477.0,3218.0,54.0, Parking Facility  Free Wifi  Power backup  + 11 more,Bangalore,4.3,Very Good, Magadi Rd,No,Yes
65,79,Capital O 80005 Hotel Prime Land,"Near Maharashtra Weight Bridge Sion West, Mumbai",1579.0,3455.0,54.0, Reception  Caretaker  Security  + 16 more,Mumbai,4.3,Very Good,Near Maharashtra Weight Bridge Sion West,No,No
66,370,OYO 28751 Aadya International,"Near Marol Naka metro station, Navpada, Mumbai",1327.0,4076.0,67.0, Free Wifi  Geyser  CCTV Cameras  + 5 more,Mumbai,4.3,Very Good, Navpada,No,Yes
67,43,Silverkey Executive Stays 22453 Himayat Nagar Circle,"Near Narayanguda Road, Vittalwadi, Hyderabad",1462.0,2784.0,47.0, Private Entrance  Hair Dryer  Reception  + 17 more,Hyderabad,4.3,Very Good, Vittalwadi,No,No
68,235,OYO 37499 Saba Service Apartments,"Near Mecca Masjid, Old City, Hyderabad",1282.0,2530.0,49.0, Reception  Free Wifi  Refrigerator  + 15 more,Hyderabad,4.3,Very Good, Old City,No,Yes
69,69,Collection O 81162 Hotel Whitefield,"Zone 3, Mumbai",1446.0,2754.0,47.0, Parking Facility  Reception  Free Wifi  + 10 more,Mumbai,4.3,Very Good,Zone 3,No,Yes
70,53,Capital O 23543 Hotel Vaishnavi,"Near Csi Wesley Church, Paras Towers, Hyderabad",1501.0,2859.0,47.0, Reception  AC  Daily Housekeeping  + 8 more,Hyderabad,4.3,Very Good, Paras Towers,Yes,No
71,205,OYO 18544 Amm Residency,"Mavalli, Bengaluru",1180.0,2697.0,56.0, Parking Facility  Free Wifi  Twin Single Bed  + 10 more,Bangalore,4.3,Very Good,Mavalli,No,Yes
72,478,OYO 26883 Vasundhara Guest House,"Near Bombay Hotel, Hyderabad",1377.0,2622.0,47.0, Reception  Free Wifi  Power backup  + 13 more,Hyderabad,4.3,Very Good,Near Bombay Hotel,No,Yes
73,380,Capital O 74657 Nandhana Regent,"Near Koramangala Rto, Bda Complex, Bangalore",1216.0,2315.0,47.0, Cot  AC  Bedside Table / Desk  + 5 more,Bangalore,4.3,Very Good, Bda Complex,Yes,No
74,159,OYO Townhouse 078 Dodda Banaswadi,"Near Udupi Upachar, Lakshmamma Layout, Bangalore",1361.0,2592.0,47.0, Reception  Free Wifi  Power backup  + 16 more,Bangalore,4.3,Very Good, Lakshmamma Layout,No,Yes
75,459,OYO 79879 Elite Stays JP Nagar,"Bommanahalli Zone, Bangalore",903.0,1719.0,47.0, Parking Facility  Elevator  Private Entrance  + 7 more,Bangalore,4.3,Very Good,Bommanahalli Zone,No,No
76,49,OYO 22907 Hotel Holiday,"Near Rani Gunj X road, Secundrabad, Hyderabad",1249.0,2379.0,47.0, Reception  Free Wifi  Power backup  + 13 more,Hyderabad,4.3,Very Good, Secundrabad,No,Yes
77,450,Capital O 49646 Hotel Champion Paradise,"Near V.E.T School, J.P. Nagar, Bangalore",1331.0,2674.0,50.0, Parking Facility  Reception  Free Wifi  + 16 more,Bangalore,4.3,Very Good, J.P. Nagar,No,Yes
78,312,OYO 36061 Om Residency ,"Near Ganesh nagar, Marol, Mumbai",895.0,3286.0,72.0, Hair Dryer  Reception  Free Wifi  + 20 more,Mumbai,4.3,Very Good, Marol,No,Yes
79,338,Capital O 19360 Sai Suites Inn,"Near Kanaka Nagar, Nagavara, Bangalore",1299.0,2969.0,56.0, Parking Facility  Reception  Free Wifi  + 18 more,Bangalore,4.3,Very Good, Nagavara,No,Yes
80,535,Capital O 70991 Prime Square,"Centrally Located, Near Kalyan Nagar Bus Stand, 1st stage, Bangalore",1336.0,2686.0,50.0, Free Wifi  Power backup  Card Payment  + 10 more,Bangalore,4.3,Very Good, 1st stage,No,Yes
81,131,Capital O 12043 Hotel Konak,"Near Shughun Hospital, Marol, Mumbai",1250.0,3395.0,63.0, Elevator  Free Wifi  Geyser  + 7 more,Mumbai,4.3,Very Good, Marol,No,Yes
82,121,Collection O 50232 ULIFE HOTEL,"Near marol metro station , Saki Vihar, Mumbai",1547.0,2947.0,47.0, Private Entrance  Reception  Power backup  + 24 more,Mumbai,4.3,Very Good, Saki Vihar,No,No
83,331,OYO 80044 Royal Wood Deluxe,"India, Bangalore",1014.0,2459.0,58.0, Reception  Caretaker  Security  + 22 more,Bangalore,4.3,Very Good,India,No,No
84,587,OYO 13933 Varcity Pearl,"Near Forum Mall, Koramangala, Bangalore",1216.0,2315.0,47.0, Elevator  Free Wifi  Geyser  + 5 more,Bangalore,4.3,Very Good, Koramangala,No,Yes
85,57,Capital O 71317 White Ridge,"Near Khazana Jewellery, Dilsukhnagar, Hyderabad",1536.0,2925.0,47.0, Elevator  Reception  Free Wifi  + 8 more,Hyderabad,4.3,Very Good, Dilsukhnagar,No,Yes
86,507,Capital O 47538 Prime Residency,"Near Perseverance HBR, Saint Thomas Town, Bangalore",1411.0,2687.0,47.0, Hair Dryer  Parking Facility  Reception  + 19 more,Bangalore,4.3,Very Good, Saint Thomas Town,No,No
87,368,OYO 80898 The Om Sai Residency,"India, Mumbai",1313.0,3001.0,56.0, Parking Facility  Reception  Ticket Tour Assistance  + 9 more,Mumbai,4.2,Very Good,India,No,No
88,382,OYO 79745 My Own Nest,"Bangalore, Bangalore",1005.0,2161.0,53.0, Doctor on Call  Reception  Free Wifi  + 16 more,Bangalore,4.2,Very Good,Bangalore,No,Yes
89,224,OYO 2840 Kanha Grand,"Near Nilofer Hospital, lakdikapul, Hyderabad",1339.0,2730.0,50.0, Elevator  Free Wifi  Power backup  + 8 more,Hyderabad,4.2,Very Good, lakdikapul,No,Yes
90,28,OYO 78888 Elite Stays JP Nagar New,"JP Nagar 6th Phase, Bangalore",906.0,1725.0,47.0, Private Entrance  Elevator  Free Wifi  + 8 more,Bangalore,4.2,Very Good,JP Nagar 6th Phase,No,Yes
91,226,OYO 68404 Sa Thirumala Residency,"Near VRK Silks, Himayatnagar, Hyderabad",1315.0,2699.0,51.0, Hair Dryer  Reception  Security  + 20 more,Hyderabad,4.2,Very Good, Himayatnagar,No,No
92,402,OYO 40869 White Ridge ,"Near Sanjeevini Hospital, Kothapet road, Hyderabad",1216.0,2315.0,47.0, Reception  Free Wifi  Power backup  + 11 more,Hyderabad,4.2,Very Good, Kothapet road,No,Yes
93,30,Capital O 715 Royal Shades,"Near Manipal Hospital, Kodihalli, Bangalore",1418.0,3241.0,56.0, AC  TV ,Bangalore,4.2,Very Good, Kodihalli,Yes,No
94,502,Collection O 77042 Tetrad Hotel (Kanaka Grand),"Hebbal, Bangalore",1491.0,2839.0,47.0, Parking Facility  Elevator  Power backup  + 7 more,Bangalore,4.2,Very Good,Hebbal,No,No
