,index,Hotelname,Address,OfferPrice,OriginalPrice,OfferPercentage,Facilities,City_Name,Rating,Reviews,Location,AC_Availability,Wifi_Availability
95,271,OYO 11097 Hotel Grand Arabian,"Dr.Ambedkar Nagar, Yeshwanthpur, Bangalore",1459.0,3283.0,55.0, Free Wifi  Geyser  Power backup  + 6 more,Bangalore,4.2,Very Good, Yeshwanthpur,No,Yes
96,495,OYO 24259 Hotel Blue Inn,"Near Bilal masjid, Gurappanapalya, Bangalore",1216.0,2315.0,47.0, Reception  Free Wifi  Power backup  + 13 more,Bangalore,4.2,Very Good, Gurappanapalya,No,Yes
97,348,OYO 14669 Mayur's Residency,"Near Sri Krupa Market, Malakpet, Hyderabad",1397.0,3298.0,57.0, AC  AC  TV  + 4 more,Hyderabad,4.2,Very Good, Malakpet,Yes,No
98,298,OYO 17168 Hz Lodge,"Near Julu Khana Parking, Charminar, Hyderabad",1216.0,2512.0,51.0, Elevator  Free Wifi  Power backup  + 8 more,Hyderabad,4.2,Very Good, Charminar,No,Yes
99,340,OYO 40852 Hotel White Ridge,"Near Dilsukhnagar metro station, Krishna Nagar, Hyderabad.",1216.0,2788.0,56.0, Parking Facility  Reception  Free Wifi  + 13 more,Hyderabad,4.2,Very Good, Krishna Nagar,No,Yes
100,313,OYO Flagship 76610 Hotel Grandeur,"Andheri East, Mumbai",1290.0,2521.0,48.0, Reception  Free Wifi  CCTV Cameras  + 6 more,Mumbai,4.2,Very Good,Andheri East,No,Yes
101,55,OYO 15928 Hotel Midtown,"Behind Mebaz showroom, Begumpet, Hyderabad",1371.0,3501.0,60.0, Hair Dryer  AC  AC  + 9 more,Hyderabad,4.2,Very Good, Begumpet,Yes,No
102,278,OYO 68738 Hotel Skv Residency,"Near Apollo Phaacy, Mathikere Main Road, Bangalore",1251.0,2965.0,57.0, Parking Facility  Reception  Free Wifi  + 17 more,Bangalore,4.2,Very Good, Mathikere Main Road,No,Yes
103,329,OYO 78898 Ezotic Stay Banaswadi,"Banasavadi, Bangalore",1366.0,2601.0,47.0, Elevator  Private Entrance  Free Wifi  + 6 more,Bangalore,4.2,Very Good,Banasavadi,No,Yes
104,538,OYO Home 78540 Hotel,"Rajarajeshwari Nagar Zone, Bangalore",1014.0,2008.0,49.0, Parking Facility  Elevator  Private Entrance  + 8 more,Bangalore,4.2,Very Good,Rajarajeshwari Nagar Zone,No,No
105,387,OYO Home  81332 Shiva Shakthi Inn,"Bommanahalli Zone JP Nagar Bangalore, Bangalore",928.0,1768.0,47.0, Elevator  Private Entrance  Power backup  + 5 more,Bangalore,4.2,Very Good,Bommanahalli Zone JP Nagar Bangalore,No,No
106,160,OYO 10139 Hotel Palak Residency,"Centrally Located, Near Mosapet Flyover, Erragadda, Hyderabad",1347.0,2992.0,54.0, Elevator  Free Wifi  Geyser  + 9 more,Hyderabad,4.2,Very Good, Erragadda,No,Yes
107,412,CAPITAL O 30955 Alpine Glow Pinnacle,"Near Veg Market, Bowenpally, Hyderabad",1252.0,2609.0,52.0, Reception  Power backup  Refrigerator  + 38 more,Hyderabad,4.2,Very Good, Bowenpally,No,No
108,391,SPOT ON BLR2568 Blooms Inn,"3rd cross madiwala extension 1st stage Btm layout bangalore , Bangalore",987.0,1879.0,47.0, TV  Reception  CCTV Cameras  + 4 more,Bangalore,4.2,Very Good,3rd cross madiwala extension 1st stage Btm layout bangalore ,No,No
109,149,OYO 18338 White Fort,"Dispensary Rd, Kalasipalya,Bangalore",985.0,1966.0,49.0, Parking Facility  Free Wifi  Power backup  + 14 more,Bangalore,4.2,Very Good, Kalasipalya,No,Yes
110,540,OYO 25121 Bns Lodge,"Near Gandhi Bazaar, Main Road, Bangalore",1014.0,2239.0,54.0, Reception  Free Wifi  Power backup  + 14 more,Bangalore,4.2,Very Good, Main Road,No,Yes
111,14,OYO 30693 Hotel Blue Executive,"On main street, Near Saki Vihar complex, Sakinaka,Mumbai",1014.0,2545.0,60.0, AC  TV  Queen Sized Bed ,Mumbai,4.2,Very Good, Sakinaka,Yes,No
112,183,OYO 49759 Hotel Qubic ,"On main street, Near Dhanlaxmi Building, Asalpha, Mumbai",1017.0,2325.0,56.0, Reception  Free Wifi  CCTV Cameras  + 8 more,Mumbai,4.2,Very Good, Asalpha,No,Yes
113,141,OYO 8252 Aayush Corporate Stays,"Near Maharaja Signal, Kormangala, Bangalore",1372.0,3061.0,55.0, Hair Dryer  Free Wifi  Power backup  + 13 more,Bangalore,4.2,Very Good, Kormangala,No,Yes
114,577,OYO 79565 Royal Comforts,"Karnataka, Bangalore",1509.0,2874.0,47.0, Reception  AC  AC  + 7 more,Bangalore,4.2,Very Good,Karnataka,Yes,No
115,132,Collection O 80640 Balaji Stays,"Marol, Mumbai",1473.0,2805.0,47.0, Private Entrance  Reception  Free Wifi  + 11 more,Mumbai,4.2,Very Good,Marol,No,Yes
116,586,Capital O 74788 Hotel Nandhana Pride ,"Near Manyata Tech Park, Byatarayanapura, Bangalore",1467.0,2794.0,47.0, Parking Facility  Reception  Free Wifi  + 15 more,Bangalore,4.2,Very Good, Byatarayanapura,No,Yes
117,386,OYO 38410 Hotel Hsr Comforts,"Near Yesvantpur Junction Railway Station, Bangalore",1527.0,3150.0,51.0, Reception  Free Wifi  Power backup  + 14 more,Bangalore,4.2,Very Good,Near Yesvantpur Junction Railway Station,No,Yes
118,565,OYO 17315 Opal Residency,"Near Mahesh Nagar Colony, Abids, Hyderabad",1014.0,2292.0,55.0, Reception  Free Wifi  Power backup  + 13 more,Hyderabad,4.2,Very Good, Abids,No,Yes
119,408,OYO 9796 Hotel Alekhya Residency,"Near Global Hospital, Saifabad, Hyderabad",1216.0,2323.0,47.0, Free Wifi  CCTV Cameras  Power backup  + 5 more,Hyderabad,4.1,Very Good, Saifabad,No,Yes
120,167,OYO 49253 Raja Residency,"Near Raja Deluxe Complex, Musheerabad, Hyderabad",1216.0,2315.0,47.0, Private Entrance  Parking Facility  Reception  + 20 more,Hyderabad,4.1,Very Good, Musheerabad,No,No
121,161,OYO 10272 Hotel Ruma,"Near City Convention Centre, Nampally, Hyderabad",1194.0,2729.0,56.0, Elevator  Free Wifi  Geyser  + 7 more,Hyderabad,4.1,Very Good, Nampally,No,Yes
122,283,OYO Flagship 75243 Metro International,"High Court, Hyderabad",1291.0,2458.0,47.0, Parking Facility  Reception  Free Wifi  + 11 more,Hyderabad,4.1,Very Good,High Court,No,Yes
123,204,OYO 10291 Sri Venkatadri Residency,"Near Maha Bazaar, Mks Square, Bangalore",1054.0,2408.0,56.0, Elevator  Free Wifi  Geyser  + 8 more,Bangalore,4.1,Very Good, Mks Square,No,Yes
124,396,OYO 76612 Royal Inn & Suites,"Wilsongarden, Bangalore",1259.0,2457.0,48.0, Elevator  Reception  Free Wifi  + 8 more,Bangalore,4.1,Very Good,Wilsongarden,No,Yes
125,284,OYO 6651 Hotel Srujana Stay Inn,"Opposite Public Garden Nampally, Hyderabad",1216.0,2315.0,47.0, Elevator  Free Wifi  Geyser  + 7 more,Hyderabad,4.1,Very Good,Opposite Public Garden Nampally,No,Yes
126,443,OYO 73485 Krishna Comfort K,"Near Yeshwanthpur Railway Station, Bangalore",1216.0,2806.0,56.0, Free Wifi  Daily Housekeeping  CCTV Cameras  + 6 more,Bangalore,4.1,Very Good,Near Yeshwanthpur Railway Station,No,Yes
127,346,SPOT ON 75390 Bhavani Rest Rooms ,"India, Hyderabad",1014.0,1998.0,49.0, Reception  Ticket Tour Assistance  Queen Sized Bed  + 6 more,Hyderabad,4.1,Very Good,India,No,No
128,576, OYO Flagship 77088 Srinidhi Residency,"Konena Agrahara Ward, Bangalore",1014.0,2109.0,51.0, Reception  Free Wifi  Power backup  + 11 more,Bangalore,4.1,Very Good,Konena Agrahara Ward,No,Yes
129,140,Capital O 28398 Mysore Gate,"Near Nalanda Theater, Mysore Road, Bangalore",1463.0,3063.0,52.0, Reception  Security  24/7 Checkin  + 13 more,Bangalore,4.1,Very Good, Mysore Road,No,No
130,58,OYO 71439 Rsquare Elite,"Near Raghavendra Udupi Veg, LB Nagar, Hyderabad",993.0,2561.0,61.0, Reception  Free Wifi  Power backup  + 7 more,Hyderabad,4.1,Very Good, LB Nagar,No,Yes
131,323,OYO 70382 Mass Residency,"Near Savoury Sea Shell, HSR Layout Sector 2, Bangalore",1013.0,2652.0,61.0, Parking Facility  Free Wifi  Power backup  + 12 more,Bangalore,4.1,Very Good, HSR Layout Sector 2,No,Yes
132,172,OYO 70927 Hotel Hyderabad Continental,"Near Tarakarama Theatre, Sultan Bazar, Hyderabad",845.0,2169.0,61.0, TV  King Sized Bed  Dress Hanger  + 1 more,Hyderabad,4.1,Very Good, Sultan Bazar,No,No
133,34,Capital O 67657 GN Suites,"Near Sub Registrar Office, Banaswadi, Bangalore",1251.0,2506.0,50.0, Reception  Power backup  24/7 Checkin  + 26 more,Bangalore,4.1,Very Good, Banaswadi,No,No
134,531,OYO 63021 Hotel Hill 9,"Near Lotus Pond, Film Nagar, Hyderabad",1593.0,3234.0,50.0, Hair Dryer  Parking Facility  Reception  + 21 more,Hyderabad,4.1,Very Good, Film Nagar,No,No
135,245,Capital O 79601 Wynd Hotel And Banquet,"Shah Ind. Estate, Saki Vihar Rd, behind Finch Restaurant, Andheri East",1564.0,3010.0,48.0, Doctor on Call  Reception  Ticket Tour Assistance  + 21 more,Mumbai,4.1,Very Good, behind Finch Restaurant,No,No
136,357,OYO 80411 Vasu Hotel,"Opp: Sarojini devi eye hospital, P V Express pillar NO 1, Humayun nagar, Mehdipatnam road , Hyderabad 500028",1249.0,2854.0,56.0, Reception  Daily Housekeeping  AC  + 6 more,Hyderabad,4.1,Very Good, Mehdipatnam road ,Yes,No
137,84,OYO 8116 Park Inn,"Near Empire Restaurant Indiranagar , Close to BSNL Indiranagar office .",1462.0,3342.0,56.0, Elevator  Free Wifi  Geyser  + 8 more,Bangalore,4.1,Very Good,Near Empire Restaurant Indiranagar ,No,Yes
138,210,SPOT ON 76312 Sri Balaji Comforts,"Bangalore Urban, Bangalore",733.0,1670.0,56.0, TV  AC  Reception  + 10 more,Bangalore,4.1,Very Good,Bangalore Urban,Yes,No
139,359,OYO 70733 Hotel Regal,"Near paradise Restaurant, M.G.Road, Ramgopalpet, HYDERABAD",997.0,1995.0,50.0, Private Entrance  Reception  Free Wifi  + 14 more,Hyderabad,4.1,Very Good, Ramgopalpet,No,Yes
140,212,SPOT ON 65593 Yatra Inn,"Near Majestic Railway station, Lalbagh, Bangalore",709.0,1580.0,55.0, Reception  CCTV Cameras  Power backup  + 2 more,Bangalore,4.1,Very Good, Lalbagh,No,No
141,536,CAPITAL O75134 Kings Suits,"Near Itsy Bitsy, Sector 3, Bangalore",1460.0,2781.0,47.0, Parking Facility  Reception  Free Wifi  + 7 more,Bangalore,4.1,Very Good, Sector 3,No,Yes
142,181,OYO Flagship 76261 Lake Bloom,"Near Solaris complex, Saki Vihar, Mumbai",1417.0,2698.0,47.0, AC  AC  TV  + 1 more,Mumbai,4.1,Very Good, Saki Vihar,Yes,No
143,217,OYO 78921 VSV Avenue Hennur,"Kacharkanahalli, Bangalore",1223.0,2329.0,47.0, Private Entrance  Free Wifi  Power backup  + 5 more,Bangalore,4.1,Very Good,Kacharkanahalli,No,Yes
144,454,SPOT ON 78462 A Class Suites ,"India, Bangalore",1014.0,1931.0,47.0, TV  Reception  Wakeup Service  + 6 more,Bangalore,4.0,Very Good,India,No,No
145,547,OYO 78899 Exotic Stay BG Road,"Bommanahalli Zone, Bangalore",886.0,1688.0,47.0, Elevator  Parking Facility  Free Wifi  + 6 more,Bangalore,4.0,Very Good,Bommanahalli Zone,No,Yes
146,449,OYO 49249 Pavithraa Deluxe Suites,"Near Orion mall, Yeswanthpur, Bangalore",1429.0,3022.0,52.0, Free Wifi  Power backup  Security  + 11 more,Bangalore,4.0,Very Good, Yeswanthpur,No,Yes
147,389,OYO 76339 Sai Orchid ,"West Zone, Bangalore",1383.0,3180.0,56.0, Reception  Free Wifi  Power backup  + 8 more,Bangalore,4.0,Very Good,West Zone,No,Yes
148,385,OYO 25036 Suraksha Residency,"Near 6th Cross Road, Gandhi Nagar, Bangalore",1216.0,2325.0,47.0, Reception  Free Wifi  Power backup  + 11 more,Bangalore,4.0,Very Good, Gandhi Nagar,No,Yes
149,445,Collection O 42670 Grand Continent,"Near gopalan cinemas, J.P. Nagar, Bangalore",1336.0,3038.0,56.0, Private Entrance  Reception  Free Wifi  + 12 more,Bangalore,4.0,Very Good, J.P. Nagar,No,Yes
150,213,OYO 15695 Varcity Comforts,"Near 1st Stage, BTM Layout, Bangalore",1348.0,2567.0,47.0, Elevator  Free Wifi  Geyser  + 7 more,Bangalore,4.0,Very Good, BTM Layout,No,Yes
151,325,Collection O  80094 Prime Rose Bellandur,"Bellandur, Bangalore",1014.0,2419.0,58.0, Private Entrance  Doctor on Call  Elevator  + 7 more,Bangalore,4.0,Very Good,Bellandur,No,No
152,326,OYO 71720 Hotel Fiesta Grand ,"Near Mariyappa Road, Jayanagar Ward, Bangalore",1560.0,2971.0,47.0, AC  TV ,Bangalore,4.0,Very Good, Jayanagar Ward,Yes,No
153,400,OYO 14726 Hotel Vaishnavi park,"Near Monda Market, Shivaji Nagar, Hyderabad",1014.0,2471.0,58.0, Elevator  Free Wifi  Geyser  + 7 more,Hyderabad,4.0,Very Good, Shivaji Nagar,No,Yes
154,585,Capital O 69041 Yo Hotel,"Near SR Krishnappa Garden, Swagath Road, Bangalore",1289.0,2639.0,51.0, Reception  Free Wifi  Power backup  + 8 more,Bangalore,4.0,Very Good, Swagath Road,No,Yes
155,234,OYO Flagship 76915 Kachiguda Station Rd,"Hyderabad., Hyderabad",1351.0,2574.0,47.0, Doctor on Call  Parking Facility  Reception  + 21 more,Hyderabad,4.0,Very Good,Hyderabad.,No,No
156,230,OYO 29928 Royal Emirates Banjara,"Near NIMS Hospital, Punjagutta, Hyderabad",1299.0,2539.0,48.0, Parking Facility  Reception  Free Wifi  + 13 more,Hyderabad,4.0,Very Good, Punjagutta,No,Yes
157,530,OYO 71234 Hotel Shyam ,"Near Paradise Restaurant, M.G.Road, Hyderabad",1216.0,2534.0,52.0, Reception  Free Wifi  24/7 Checkin  + 16 more,Hyderabad,4.0,Very Good, M.G.Road,No,Yes
158,178,OYO 71244 Hotel Saba Service Apartments,"Near Yousuf Baba Dargah, Nampally mandal, Hyderabad",1216.0,2315.0,47.0, Reception  Free Wifi  TV  + 10 more,Hyderabad,4.0,Very Good, Nampally mandal,No,Yes
159,75,Capital O 80951 Hotel Radisson Suite,"India, Mumbai",1475.0,2809.0,47.0, Doctor on Call  Reception  Caretaker  + 11 more,Mumbai,4.0,Very Good,India,No,No
160,102,Collection O 81203 Shining Suites,"banjara nagar, ward 101 erragadda, greater Hyderabad municipal corporation central zone , Hyderabad , balanagar Mandal, near erragadda metro, Hyderabad",1014.0,2336.0,56.0, Free Wifi  Geyser  AC  + 1 more,Hyderabad,4.0,Very Good, near erragadda metro,Yes,Yes
161,496,OYO 75391 Serenity Inn,"Near Kalyan Nagar, Jal Vayu Vihar, Bangalore",1325.0,3028.0,56.0, Daily Housekeeping  CCTV Cameras  Power backup  + 3 more,Bangalore,4.0,Very Good, Jal Vayu Vihar,No,No
162,12,OYO 76846 Hotel Manas Residency,"Chembur East, Mumbai",1359.0,3343.0,59.0, Reception  Free Wifi  CCTV Cameras  + 6 more,Mumbai,4.0,Very Good,Chembur East,No,Yes
163,276,OYO Home 41195 Shiva Shakthi Inn,"Near J P Nagar, 5th Phase, Bangalore",1222.0,2375.0,48.0, Free Wifi  CCTV Cameras  Power backup  + 5 more,Bangalore,4.0,Very Good, 5th Phase,No,Yes
164,6,OYO 7407 Hotel Blue Sea,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",1216.0,3078.0,60.0, Free Wifi  Geyser  CCTV Cameras  + 7 more,Mumbai,4.0,Very Good, Ghatkopar,No,Yes
165,573,SPOT ON 80376 Santa Maria,"Bangalore , Bangalore",845.0,1931.0,56.0, TV  Window  Reception  + 6 more,Bangalore,4.0,Very Good,Bangalore ,No,No
166,238,OYO 15140 Hotel Priya Residency,"Near Raniganj, MG Road, Hyderabad",1216.0,2594.0,53.0, AC  AC  TV  + 1 more,Hyderabad,4.0,Very Good, MG Road,Yes,No
167,349,OYO 45408 Hotel Ambassador,"Near Navodaya Hospital, SD Road, Hyderabad",1501.0,2859.0,47.0, Reception  Power backup  Refrigerator  + 44 more,Hyderabad,4.0,Very Good, SD Road,No,No
168,286,SPOT ON 48349 Sri Sai Lohith Lodge,"Near Regional Passport Office, Shivaji Nagar, Hyderabad",744.0,1417.0,47.0, Reception  Geyser  Daily Housekeeping  + 6 more,Hyderabad,4.0,Very Good, Shivaji Nagar,No,No
169,395,SPOT ON 72596 Royal Regency ,"Centrally Located, Near Movieland Theatre, RK Puram, Bangalore",1227.0,2337.0,47.0, TV  Parking Facility  AC  + 10 more,Bangalore,3.9,Good, RK Puram,Yes,No
170,358,SPOT ON 68046 Rainbow Hotel,"Near KIMS Hospital, Opp James Street Railway Station, Sec'bad",999.0,1902.0,47.0, AC  Reception  King Sized Bed  + 10 more,Hyderabad,3.9,Good, Opp James Street Railway Station,Yes,No
171,54,OYO 78865 Raga Stays ,"Beside Reliance Trends , LB Nagar Circle ,LB Nagar , Hyderabad",1014.0,2731.0,62.0, Reception  Ticket Tour Assistance  Security  + 14 more,Hyderabad,3.9,Good,LB Nagar ,No,No
172,334,SPOT ON 68841 Ashraya Comforts,"Near Railway Hospital, Yeswanthpur, Bangalore",945.0,1799.0,47.0, Window  Reception  Geyser  + 7 more,Bangalore,3.9,Good, Yeswanthpur,No,No
173,259,Collection O 75556 Hotel Address Inn,"Near bus top, Safed Pul, Mumbai",1507.0,2871.0,47.0, Free Wifi  AC  TV ,Mumbai,3.9,Good, Safed Pul,Yes,Yes
174,575,SPOT ON 80165 S3 Comforts,"Diagonally opp Sri Krishna Nandagokula Hotel, Bangalore",871.0,1658.0,47.0, TV  Parking Facility  Window  + 10 more,Bangalore,3.9,Good,Diagonally opp Sri Krishna Nandagokula Hotel,No,No
175,501,OYO 11916 Varcity Plaza,"Near Cross Road, Maruti Nagar, Bangalore",1377.0,2622.0,47.0, Elevator  Free Wifi  Geyser  + 5 more,Bangalore,3.9,Good, Maruti Nagar,No,Yes
176,215,OYO 5590 Ujwal Residency,"Near Indian Oil Petrol Bunk, Divanarapalya, Bangalore",1216.0,3302.0,63.0, Free Wifi  Power backup  CCTV Cameras  + 7 more,Bangalore,3.9,Good, Divanarapalya,No,Yes
177,187,OYO 24416 The United Hotel,"Near Kamani Oil Industries, Andheri East, Mumbai",1364.0,2803.0,51.0, Private Entrance  Reception  Free Wifi  + 11 more,Mumbai,3.9,Good, Andheri East,No,Yes
178,176,OYO 4520 Hotel Central Park,"Hyderguda, Hyderabad",1303.0,2965.0,56.0, Parking Facility  Elevator  Free Wifi  + 8 more,Hyderabad,3.9,Good,Hyderguda,No,Yes
179,23,OYO 81255 My Own Nest 2,"India, Bangalore",979.0,1902.0,48.0, Doctor on Call  Reception  Bedside Table / Desk  + 21 more,Bangalore,3.9,Good,India,No,No
180,516,OYO 39708 Hotel Hill Park Grand,"Near DHL, Ladki Ka Pul, Hyderabad",1525.0,2905.0,47.0, Reception  Free Wifi  Power backup  + 15 more,Hyderabad,3.9,Good, Ladki Ka Pul,No,Yes
181,165,Capital O 44585 Sri Suprabhat Grand,"Nera Venkataramana Theater, Hyderabad",1594.0,3556.0,55.0, Parking Facility  Reception  Free Wifi  + 15 more,Hyderabad,3.9,Good,Nera Venkataramana Theater,No,Yes
182,508,OYO 28067 Shree Comforts,"Near RNS motors, Bannerghatta Road, Bangalore",1216.0,2702.0,55.0, Reception  Free Wifi  Power backup  + 17 more,Bangalore,3.9,Good, Bannerghatta Road,No,Yes
183,248,OYO 41605 Hotel Prince Palace,"Near Kurla Police Station, Mumbai",1479.0,2986.0,50.0, Private Entrance  Free Wifi  Refrigerator  + 10 more,Mumbai,3.9,Good,Near Kurla Police Station,No,Yes
184,86,Capital O 11092 Shiv Enclave,"Near Nagavara, Ashwath Nagar, Bangalore",1453.0,3067.0,52.0, TV  AC  Wheelchair Accessible  + 1 more,Bangalore,3.9,Good, Ashwath Nagar,Yes,No
185,67,Capital O 70493 Hotel Crystal Inn,"Near Anjuman Khairul Islam School, Kihim, Mumbai",1423.0,2714.0,47.0, Reception  Free Wifi  Security  + 11 more,Mumbai,3.9,Good, Kihim,No,Yes
186,473,SPOT ON 74966 Shree Amardeep Hotel,"Near Kims hospital, Pan Bazar, Hyderabad",1519.0,2892.0,47.0, TV  Parking Facility  AC  + 12 more,Hyderabad,3.9,Good, Pan Bazar,Yes,No
187,144,OYO 3242 Hotel Status Executive Room's,"Near Old Airport Road, Bangalore",1600.0,3048.0,47.0, Parking Facility  Free Wifi  Power backup  + 12 more,Bangalore,3.9,Good,Near Old Airport Road,No,Yes
188,462,OYO 11428 Hotel Krishna's Residency,"Near Metro Station, Lakdikapool, Hyderabad",1537.0,3102.0,50.0, Parking Facility  Elevator  Free Wifi  + 6 more,Hyderabad,3.9,Good, Lakdikapool,No,Yes
