,index,Hotelname,Address,OfferPrice,OriginalPrice,OfferPercentage,Facilities,City_Name,Rating,Reviews,Location,AC_Availability,Wifi_Availability
189,61,OYO 40902 Anjali Hotel Mumbai,"Near Kanti Nagar, Andheri East, Mumbai",1229.0,3328.0,63.0, Reception  Free Wifi  Geyser  + 8 more,Mumbai,3.9,Good, Andheri East,No,Yes
190,301,OYO 76818 Star Residency,"Taj House no.1, Shanti Nagar, Nxt to pinnacle business park, Near Onida house, Mahakali caves road, Andheri east",1469.0,3572.0,58.0, Reception  Public Washroom  Caretaker  + 11 more,Mumbai,3.9,Good, Mahakali caves road,No,No
191,112,CAPITAL O75502 Hotel Asian International ,"Near Nampally metro station, Mahesh Nagar, Hyderabad",1384.0,3324.0,58.0, Reception  Free Wifi  24/7 Checkin  + 16 more,Hyderabad,3.9,Good, Mahesh Nagar,No,Yes
192,448,Collection O 30067 Hotel Palmtree,"Near Halasuru Metro Station, Ulsoor, Bangalore",1394.0,2655.0,47.0, Parking Facility  Reception  Free Wifi  + 14 more,Bangalore,3.9,Good, Ulsoor,No,Yes
193,317,OYO MUM2055 Hotel Golden Crown,"India, Mumbai",1347.0,3079.0,56.0, Parking Facility  Reception  Ticket Tour Assistance  + 20 more,Mumbai,3.9,Good,India,No,No
194,537,OYO 10821 Sree Balaji Residency,"Agrahara Dasarahalli, Rajaji Nagar, Bangalore",1250.0,2943.0,57.0, Elevator  Free Wifi  Geyser  + 6 more,Bangalore,3.8,Good, Rajaji Nagar,No,Yes
195,7,OYO 321 Hotel Icon,"Near Asalpha Metro Station, Asalpha, Mumbai",1014.0,2553.0,60.0, Reception  Free Wifi  Geyser  + 9 more,Mumbai,3.8,Good, Asalpha,No,Yes
196,8,OYO 5171 Hotel Palace Residency,"Near LBS Marg, Kurla West, Mumbai",1344.0,2868.0,53.0, Free Wifi  Geyser  CCTV Cameras  + 6 more,Mumbai,3.8,Good, Kurla West,No,Yes
197,446,Capital O 333 Hotel Crystal Homes,"Near Sony Centre, Indiranagar, Bangalore",1264.0,3014.0,58.0, Elevator  Free Wifi  Power backup  + 7 more,Bangalore,3.8,Good, Indiranagar,No,Yes
198,509,OYO 435 Hotel Amshi International,"Near Freedom Park, Gandhi Nagar, Bangalore",1014.0,2508.0,59.0, Elevator  Free Wifi  Geyser  + 9 more,Bangalore,3.8,Good, Gandhi Nagar,No,Yes
199,534,OYO 11915 Varcity Park,"Near SV Hospitals, Madiwala, Bangalore",1303.0,2693.0,51.0, Elevator  Free Wifi  Geyser  + 7 more,Bangalore,3.8,Good, Madiwala,No,Yes
200,533,OYO 23323 Hotel Dove,"Near Manu Complex, Mehdipatnam Ring Road, Hyderabad",1199.0,2741.0,56.0, Parking Facility  Reception  Free Wifi  + 11 more,Hyderabad,3.8,Good, Mehdipatnam Ring Road,No,Yes
201,444,Capital O 38666 Elmas Golden Key,"Near PVR Koramangala, 7th Block, Bangalore",1363.0,3063.0,55.0, Private Entrance  Reception  Free Wifi  + 19 more,Bangalore,3.8,Good, 7th Block,No,Yes
202,44,Oyo Flagship 77043 Malkajgiri,"Malkajgiri, Hyderabad",1216.0,2315.0,47.0, Parking Facility  Reception  Free Wifi  + 12 more,Hyderabad,3.8,Good,Malkajgiri,No,Yes
203,425,OYO 75467 Hotel 97,"Near Jankidevi public school, SV Patel Nagar, Mumbai",1566.0,2982.0,47.0, Reception  TV  AC  + 23 more,Mumbai,3.8,Good, SV Patel Nagar,Yes,No
204,506,SPOT ON 39359 KRISHNAA COMFORTS,"Shivaji Nagar, Bangalore",1014.0,1978.0,48.0, Reception  Queen Sized Bed  Caretaker  + 8 more,Bangalore,3.8,Good,Shivaji Nagar,No,No
205,466,OYO 14194 Hotel Deccan Lodging and Boarding,"Near Gokul Theater, Erragadda, Hyderabad",1404.0,2800.0,49.0, Free Wifi  Power backup  TV  + 14 more,Hyderabad,3.8,Good, Erragadda,No,Yes
206,451,SPOT ON 71449 Ssr Lodging And Boarding,"Near Jumma masjid, Shivaji Nagar, Bangalore",1014.0,1931.0,47.0, Reception  Free Wifi  Power backup  + 7 more,Bangalore,3.8,Good, Shivaji Nagar,No,Yes
207,404,OYO 7343 Al Shareef Palace,"Near Mir Chowk Police Station, Patthargatti, Hyderabad",1558.0,3012.0,48.0, Free Wifi  AC  TV  + 6 more,Hyderabad,3.8,Good, Patthargatti,Yes,Yes
208,1,Collection O 50279 Golden Tulipz Boutique,"Near Kalpana Cinema Hall, Kurla West, Mumbai",1358.0,2950.0,53.0, Reception  Free Wifi  Refrigerator  + 14 more,Mumbai,3.8,Good, Kurla West,No,Yes
209,237,Capital O 29894 Royal Emirates,"Near Apollo Hospital, Jubilee Hill, Hyderabad",1519.0,2892.0,47.0, Parking Facility  Reception  Free Wifi  + 18 more,Hyderabad,3.8,Good, Jubilee Hill,No,Yes
210,100,Capital O 78864 Hotel Ragas,"Near Sagar Ring Road, Reddy Colony, Lb Nagar,Hyderabad",1216.0,2972.0,59.0, Elevator  Reception  AC  + 9 more,Hyderabad,3.8,Good, Lb Nagar,Yes,No
211,246,OYO 80163 Hotel Relax Residency,"Near sakinaka metro station, opp noori masjid, andheri East",1116.0,2794.0,60.0, Hair Dryer  Reception  Ticket Tour Assistance  + 13 more,Mumbai,3.8,Good, opp noori masjid,No,No
212,247,OYO 61623 Hotel Homestay,"Near Time Square, Mittal Industrial Estate, Mumbai",1385.0,2638.0,47.0, Hair Dryer  Reception  Free Wifi  + 13 more,Mumbai,3.8,Good, Mittal Industrial Estate,No,Yes
213,220,SPOT ON 45433 Sree Radha Lodge,"Near Guru dwara, Shivaji Nagar, Hyderabad",1014.0,1931.0,47.0, AC  Reception  Power backup  + 6 more,Hyderabad,3.8,Good, Shivaji Nagar,Yes,No
214,260,OYO 60746 Kings Suites,"Near Banaswadi Police Station, Hrbr Layout, Bangalore",1355.0,2827.0,52.0, AC  AC  TV  + 2 more,Bangalore,3.8,Good, Hrbr Layout,Yes,No
215,300,Collection O 81088 Hotel West Inn ,"Zone 5, Mumbai",1347.0,2575.0,47.0, Reception  Geyser  Attached Washroom  + 24 more,Mumbai,3.8,Good,Zone 5,No,No
216,148,SPOT ON 80454 Janapriya Lodge,"India, Bangalore",1216.0,2315.0,47.0, Parking Facility  Doctor on Call  Reception  + 7 more,Bangalore,3.8,Good,India,No,No
217,108,SPOT ON 40974 Sai Tirumala Residency,"Near Rathifile bus stop, Regimental Bazaar, Hyderabad",1414.0,2694.0,47.0, Reception  CCTV Cameras  Security  + 4 more,Hyderabad,3.8,Good, Regimental Bazaar,No,No
218,269,OYO 7897 Status Suites,"Near Dell Office, Inner Ring Road, Bangalore",1498.0,2852.0,47.0, Power backup  Electric Kettle  AC  + 23 more,Bangalore,3.8,Good, Inner Ring Road,Yes,No
219,272,OYO 79873 Elegant Stay HSR Layout,"Bommanahalli Zone, Bangalore",1261.0,2401.0,47.0, Elevator  Parking Facility  Free Wifi  + 5 more,Bangalore,3.7,Good,Bommanahalli Zone,No,Yes
220,63,Capital O 42409 Hotel Zara Grand,"Near 1Aerocity , Safed Pul, Mumbai",1014.0,1931.0,47.0, Parking Facility  Free Wifi  Power backup  + 12 more,Mumbai,3.7,Good, Safed Pul,No,Yes
221,16,OYO 29794 A K Residency,"On main street, Near SBI, Marol, Mumbai",1014.0,2483.0,59.0, Private Entrance  Reception  Free Wifi  + 10 more,Mumbai,3.7,Good, Marol,No,Yes
222,282,Collection O 77471 Kumar Residency Inn,"Kothapet, Hyderabad",1247.0,2375.0,47.0, Reception  Free Wifi  Power backup  + 12 more,Hyderabad,3.7,Good,Kothapet,No,Yes
223,191,OYO 76149 Hotel Grand Inn,"Near Seven hills hospital, Marol, Mumbai",1509.0,2874.0,47.0, Reception  Free Wifi  Geyser  + 8 more,Mumbai,3.7,Good, Marol,No,Yes
224,113,Capital O 46248 Marjan International,"Near ICICI Bank ATM, Chapel Rd, Hyderabad",845.0,3796.0,77.0, Parking Facility  Reception  Free Wifi  + 14 more,Hyderabad,3.7,Good, Chapel Rd,No,Yes
225,15,OYO 78659 Collection O Hotel Jayshree Domestic Airport,"Vile Parle East, Mumbai",1483.0,3144.0,52.0, Private Entrance  Reception  Free Wifi  + 18 more,Mumbai,3.7,Good,Vile Parle East,No,Yes
226,91,OYO 74308 Kings Suites,"Near MSO Colony, Maruthi Seva Nagar, Bangalore",1014.0,2837.0,64.0, AC  TV ,Bangalore,3.7,Good, Maruthi Seva Nagar,Yes,No
227,202,Collection O 199 Tin factory,"Near Tin Factory Bus Stop, 1St Cross Rd, Bangalore",1451.0,2764.0,47.0, Free Wifi  AC  TV ,Bangalore,3.7,Good, 1St Cross Rd,Yes,Yes
228,254,OYO 42939 Royal Orbit,"Near L&T, Saki Vihar, Mumbai",1368.0,2960.0,53.0, Parking Facility  Free Wifi  Card Payment  + 10 more,Mumbai,3.7,Good, Saki Vihar,No,Yes
229,399,OYO 23032 Hotel Mayur Paradise,"Near Shamaro Vittal Co-Operative Bank, Bangalore",1221.0,2325.0,47.0, Parking Facility  Reception  Free Wifi  + 10 more,Bangalore,3.7,Good,Near Shamaro Vittal Co-Operative Bank,No,Yes
230,239,OYO 62615 Hotel White House,"Near nampally metro, Devi Bagh, Hyderabad",1343.0,2874.0,53.0, Hair Dryer  Parking Facility  Reception  + 19 more,Hyderabad,3.7,Good, Devi Bagh,No,No
231,500,OYO 10522 Varcity Emerald,"Near KEB Colony, BTM Layout 1, Bangalore",1591.0,3031.0,47.0, Reception  Free Wifi  Power backup  + 12 more,Bangalore,3.7,Good, BTM Layout 1,No,Yes
232,518,OYO 74578 Hotel Al-Diyafa,"Beside Ramraj Cotons., Hyderabad",1515.0,2885.0,47.0, Free Wifi  Power backup  Card Payment  + 15 more,Hyderabad,3.7,Good,Beside Ramraj Cotons.,No,Yes
233,96,OYO 74173 Shree Ganesh Regency,"Near Bus stop, Basavanagudi, Bangalore",1458.0,3332.0,56.0, TV  Parking Facility  AC  + 8 more,Bangalore,3.7,Good, Basavanagudi,Yes,No
234,584,OYO 78310 2BHK Homes near Apollo Hospital.,"Bilekahalli, Bangalore",1416.0,2697.0,47.0, Free Wifi  CCTV Cameras  Power backup  + 2 more,Bangalore,3.7,Good,Bilekahalli,No,Yes
235,119,OYO 48723 Shanthaa Residency Lodge,"Near Vajrala complex, Kothapet., Hyderabad",1465.0,4046.0,63.0, Reception  24/7 Checkin  AC  + 12 more,Hyderabad,3.7,Good, Kothapet.,Yes,No
236,306,OYO 71868 The Sai Leela Residency ,"Near apna Dhabha, Kondivita, Mumbai",1379.0,3152.0,56.0, Reception  Free Wifi  CCTV Cameras  + 8 more,Mumbai,3.7,Good, Kondivita,No,Yes
237,309,Capital O 74732 Prime Grand Hotel,"Near Asalpha metro station, Asalpha, Mumbai",1364.0,3645.0,62.0, Private Entrance  Parking Facility  Reception  + 21 more,Mumbai,3.7,Good, Asalpha,No,No
238,168,OYO 63371 R Square Stay,"Near LB Nagar Metro Station, LB Nagar, Hyderabad",1276.0,2486.0,48.0, Reception  Daily Housekeeping  AC  + 4 more,Hyderabad,3.7,Good, LB Nagar,Yes,No
239,120,OYO Flagship 77048 Nishita Residency,"Andheri East, Mumbai",1393.0,2652.0,47.0, Reception  Ticket Tour Assistance  Free Wifi  + 16 more,Mumbai,3.7,Good,Andheri East,No,Yes
240,115,OYO Flagship 469 Kachiguda Railway Station,"Near Kumar Theatre, Kachiguda, Hyderabad",1480.0,2818.0,47.0, Living Room  Reception  Washing Machine  + 109 more,Hyderabad,3.7,Good, Kachiguda,No,No
241,38,Townhouse OAK White Inn,"Koramangala, Bangalore",1495.0,2848.0,47.0, Free Wifi  Power backup  Security  + 10 more,Bangalore,3.7,Good,Koramangala,No,Yes
242,442,Capital O 69058 Emerald Hotel,"Near Sagar Hospital, Bannerughatta, Bangalore",1424.0,2996.0,52.0, Reception  Free Wifi  Power backup  + 14 more,Bangalore,3.7,Good, Bannerughatta,No,Yes
243,135,OYO 11015 Hotel Airside,"Near Corporation Bank, Gulab Estate, Mumbai",1516.0,2888.0,47.0, Free Wifi  Geyser  CCTV Cameras  + 5 more,Mumbai,3.7,Good, Gulab Estate,No,Yes
244,361,OYO 43828 Hotel Zara Inn,"SV Patel Nagar, Mhada, Mumbai",1216.0,3223.0,62.0, Reception  Free Wifi  24/7 Checkin  + 11 more,Mumbai,3.7,Good, Mhada,No,Yes
245,236,OYO 1108 Hotel Saraswathi Residency,"Near Nalanda School, S.R. Nagar, Hyderabad",1081.0,2653.0,59.0, Elevator  Free Wifi  Geyser  + 7 more,Hyderabad,3.6,Good, S.R. Nagar,No,Yes
246,231,OYO 4376 Imax Inn,"Near Shravana Hospital, Malakunta Road, Hyderabad",1360.0,2589.0,47.0, Parking Facility  Free Wifi  Power backup  + 11 more,Hyderabad,3.6,Good, Malakunta Road,No,Yes
247,580,OYO 9439 Sri Sai Comforts,"Near Teacher's Colony Park, Koramangala, Bangalore",1216.0,3066.0,60.0, Parking Facility  Free Wifi  Geyser  + 8 more,Bangalore,3.6,Good, Koramangala,No,Yes
248,582,SPOT ON 80667 S.s.l.n Comforts,"Bangalore Urban, Bangalore",722.0,1375.0,47.0, Reception  Caretaker  CCTV Cameras  + 4 more,Bangalore,3.6,Good,Bangalore Urban,No,No
249,138,OYO 76116 Hotel Sakinaka Inn,", Mumbai",1561.0,4002.0,60.0, Hair Dryer  Reception  Free Wifi  + 17 more,Mumbai,3.6,Good,,No,Yes
250,104,OYO 37427 Hotel Pramod Prime,"Near Apollo Pharmacy, Secunderabad, Hyderabad",1045.0,3615.0,71.0, Parking Facility  Reception  Free Wifi  + 15 more,Hyderabad,3.6,Good, Secunderabad,No,Yes
251,539,OYO Flagship  77259 The Manyta Pide Inn,"Bengaluru, Bangalore",1014.0,2169.0,53.0, Parking Facility  Private Entrance  Reception  + 13 more,Bangalore,3.6,Good,Bengaluru,No,No
252,543,OYO Townhouse 038 Banaswadi 100Ft Road,"Kammanahalli Bangalore, Bangalore",1584.0,3017.0,47.0, Parking Facility  Reception  Free Wifi  + 17 more,Bangalore,3.6,Good,Kammanahalli Bangalore,No,Yes
253,182,OYO 8193 Hotel Pearl View,"Near Wajan Kata Bus Stop, Indira Nagar, Mumbai",1014.0,2017.0,49.0, Free Wifi  CCTV Cameras  AC  + 6 more,Mumbai,3.6,Good, Indira Nagar,Yes,Yes
254,29,SPOT ON 39787 Radha Krishna Deluxe Lodge,"Near Cottonpet Main Road, Bangalore",1234.0,2351.0,47.0, Elevator  Window  Daily Housekeeping  + 5 more,Bangalore,3.6,Good,Near Cottonpet Main Road,No,No
255,62,OYO 5661 Hotel AK Palace,"On main street, Near Asalpha Metro Station, Sainaka, Mumbai",1014.0,2340.0,56.0, Free Wifi  Geyser  CCTV Cameras  + 5 more,Mumbai,3.6,Good, Sainaka,No,Yes
256,330,OYO 18626 Diamond Paradise,"Near Taj Yeshwantpur, M S K Nagar, Bangalore",1288.0,3632.0,64.0, Free Wifi  Power backup  CCTV Cameras  + 8 more,Bangalore,3.6,Good, M S K Nagar,No,Yes
257,512,OYO 13043 Pavithra Regency,"Near SBI Bank, RT Nagar Main Road, Bangalore",1014.0,2621.0,61.0, Hair Dryer  Free Wifi  Card Payment  + 11 more,Bangalore,3.6,Good, RT Nagar Main Road,No,Yes
258,463,OYO 71469 Limestone Pearl,"Somajiguda, Hyderabad",1391.0,3178.0,56.0, Parking Facility  Reception  Free Wifi  + 8 more,Hyderabad,3.6,Good,Somajiguda,No,Yes
259,311,OYO 47134 Hotel Stay Inn Palace,"Near Tolani College, Madhukunj Society, Mumbai",1280.0,2486.0,48.0, Free Wifi  Geyser  CCTV Cameras  + 9 more,Mumbai,3.6,Good, Madhukunj Society,No,Yes
260,41,SPOT ON 47118 Pummy Lodge,"Centrally Located, Near Panjagutta Police Station,Panjagutta, Hyderabad",708.0,1953.0,63.0, AC  TV  Power backup  + 5 more,Hyderabad,3.6,Good,Panjagutta,Yes,No
261,321,"Collection O 80882 Fortune INN, Manyata Tech Park","Nagavara, Bangalore",1216.0,2315.0,47.0, Wakeup Service  Free Wifi  Power backup  + 6 more,Bangalore,3.6,Good,Nagavara,No,Yes
262,285,OYO 13746 Mint Leaves,"Annapurna Studios, Jubilee Hills, Hyderabad",1535.0,2924.0,47.0, Parking Facility  Free Wifi  Power backup  + 10 more,Hyderabad,3.6,Good, Jubilee Hills,No,Yes
263,458,OYO 9605 Hotel Golden Inn,"Centrally Located, Near HKP Road, Shivaji Nagar, Bangalore",1233.0,2443.0,49.0, Elevator  Free Wifi  Geyser  + 5 more,Bangalore,3.6,Good, Shivaji Nagar,No,Yes
264,497,OYO 17327 The Rove,"Near Bus tsop, Gururaja Layout, Bangalore",1366.0,2601.0,47.0, Parking Facility  Reception  Free Wifi  + 9 more,Bangalore,3.6,Good, Gururaja Layout,No,Yes
265,347,OYO 46806 Sg Comforts,"Near Medwin Hospital, Abid, Hyderabad",1243.0,2710.0,54.0, Reception  Free Wifi  24/7 Checkin  + 14 more,Hyderabad,3.6,Good, Abid,No,Yes
266,353,OYO HYD1516 Hotel Aroma Classic,"Ghosha Mahal, Hyderabad",1006.0,1917.0,47.0, Elevator  Reception  Wakeup Service  + 9 more,Hyderabad,3.6,Good,Ghosha Mahal,No,No
267,48,SPOT ON 75815 Hotel Kanha Residency,"India, Hyderabad",892.0,1787.0,50.0, TV ,Hyderabad,3.6,Good,India,No,No
268,388,Capital O 5381 The Emirates Hotel,"Near Total Mall, Madiwalla, Bangalore",1355.0,2581.0,47.0, Parking Facility  Free Wifi  Power backup  + 18 more,Bangalore,3.6,Good, Madiwalla,No,Yes
269,60,OYO 5665 Rana Residency,"Tolany Naka, Sher-e-Punjab Colony, Mumbai",1218.0,3225.0,62.0, Parking Facility  Electric Kettle  Free Wifi  + 8 more,Mumbai,3.5,Good, Sher-e-Punjab Colony,No,Yes
270,367,OYO 789 Hotel Airport Annex,"Near Twin Arcade, Andheri East, Mumbai",1410.0,4130.0,65.0, Parking Facility  Free Wifi  Card Payment  + 12 more,Mumbai,3.5,Good, Andheri East,No,Yes
271,315,Capital O 76760 Hotel Ascot International Ii,"India, Mumbai",1446.0,3304.0,56.0, Doctor on Call  Reception  Ticket Tour Assistance  + 18 more,Mumbai,3.5,Good,India,No,No
272,393,OYO 79202 Supreme Suite's,"Bangalore Urban, Bangalore",1272.0,2422.0,47.0, Parking Facility  Elevator  Free Wifi  + 5 more,Bangalore,3.5,Good,Bangalore Urban,No,Yes
273,579,OYO 68189 Durga Deluxe,"Near Classic Automotive, Nagavara, Bangalore",1375.0,2671.0,48.0, Doctor on Call  Hair Dryer  Parking Facility  + 20 more,Bangalore,3.5,Good, Nagavara,No,No
274,241,OYO 74855 Hotel Nirmal Inn,"Near Chakala Sigarette Factory, Chakala, Mumbai",1338.0,2651.0,49.0, Reception  Refrigerator  Card Payment  + 16 more,Mumbai,3.5,Good, Chakala,No,No
275,179,SPOT ON 49298 Hotel Midland Lodge,"Centrally Located, Near Nampally Railway Station, Hyderabad",888.0,1876.0,52.0, TV  Reception  AC  + 37 more,Hyderabad,3.5,Good, Near Nampally Railway Station,Yes,No
276,551,Capital O BLR2499 Comfort Delight Hotel ,"India, Bangalore",1408.0,2824.0,50.0, Reception  Public Washroom  Security  + 17 more,Bangalore,3.5,Good,India,No,No
277,36,OYO 75538 Hotel Vijay,"Near Shantiniketan Educational Institute, BTM Layout, Bnagalore",1216.0,2315.0,47.0, AC  TV ,Bangalore,3.5,Good, BTM Layout,Yes,No
278,189,OYO 7046 Hotel Guest Inn,"Near Maharashtra Weight Bridge, LBS Marg, Mumbai",902.0,2512.0,64.0, Free Wifi  Geyser  CCTV Cameras  + 5 more,Mumbai,3.5,Good, LBS Marg,No,Yes
279,544,SPOT ON 47477 Hotel Maurya Paradise Inn,"Near Msrit, Mathikere Extension, Bangalore",778.0,2163.0,64.0, Window  Reception  Daily Housekeeping  + 6 more,Bangalore,3.5,Good, Mathikere Extension,No,No
280,18,OYO 80506 Hotel Mahi,"Below sakinaka metro station, Andheri East",1014.0,2155.0,52.0, Reception  Security  24/7 Checkin  + 10 more,Mumbai,3.5,Good,Below sakinaka metro station,No,No
281,279,Collection O Shri Rama Gokula,"Bangalore - 560008., Bangalore",1011.0,2309.0,56.0, Elevator  Free Wifi  CCTV Cameras  + 8 more,Bangalore,3.5,Good,Bangalore - 560008.,No,Yes
282,72,OYO 9327 Royce Executive,"Near Kapadia Nagar, CST Road, Mumbai",1540.0,3608.0,57.0, Dress Hanger  Twin Single Bed  AC  + 24 more,Mumbai,3.5,Good, CST Road,Yes,No
283,197,OYO 77551 Tanvi Guest House,"India, Mumbai",1351.0,2572.0,47.0, Doctor on Call  Reception  Public Washroom  + 11 more,Mumbai,3.5,Good,India,No,No
284,90,OYO 45125 Banashankari Comforts,"Near CBI Office, Ganganagar, Bangalore",1584.0,3017.0,47.0, Power backup  24/7 Checkin  AC  + 28 more,Bangalore,3.5,Good, Ganganagar,Yes,No
285,74,SPOT ON 65553 Star Royal,"Andheri Kurla Road, Sakinaka, Mumbai",1014.0,2116.0,52.0, AC  TV  Queen Sized Bed ,Mumbai,3.5,Good, Sakinaka,Yes,No
286,256,OYO 8678 Hotel Golden Nest,"Near Bajsons Industries, Andheri East, Mumbai",1216.0,2956.0,58.0, Free Wifi  Geyser  CCTV Cameras  + 6 more,Mumbai,3.5,Good, Andheri East,No,Yes
287,223,OYO 26650 R Square,"Near L B nagar D- Mart, Hyderabad",1317.0,2884.0,54.0, Reception  Free Wifi  Power backup  + 14 more,Hyderabad,3.5,Good,Near L B nagar D- Mart,No,Yes
288,401,OYO 80837 Hotel Hyderabad Heights ,"Asifnagar mandal, Hyderabad",1437.0,2737.0,47.0, Reception  Cot  Caretaker  + 31 more,Hyderabad,3.5,Good,Asifnagar mandal,No,No
